#|Model|Copyright|(c)|2009|Specter|Arts.|Distributed|on|TurboSquid.
#|Blender3D|v249|OBJ|File:|LD_Medieval_X_Chair.blend
#|www.blender3d.org
mtllib|SA_LD_Medieval_X_Chair.mtl
o|Medieval_X_Chair
v|-2.271899|-1.911190|0.998809
v|-2.287828|-1.917788|0.998809
v|-2.294426|-1.933717|0.998809
v|-2.287828|-1.949645|0.998809
v|-2.271899|-1.956243|0.998809
v|-2.255970|-1.949645|0.998809
v|-2.249373|-1.933717|0.998809
v|-2.255970|-1.917788|0.998809
v|-2.271899|-1.911190|-0.201191
v|-2.287828|-1.917788|-0.201191
v|-2.294426|-1.933717|-0.201191
v|-2.287828|-1.949645|-0.201191
v|-2.271899|-1.956243|-0.201191
v|-2.255970|-1.949645|-0.201191
v|-2.249373|-1.933717|-0.201191
v|-2.255970|-1.917788|-0.201191
v|-2.814884|-2.505394|-0.216323
v|-2.798955|-2.511992|-0.216323
v|-2.792357|-2.527921|-0.216323
v|-2.798955|-2.543849|-0.216323
v|-2.814884|-2.550447|-0.216323
v|-2.830813|-2.543849|-0.216323
v|-2.837411|-2.527921|-0.216323
v|-2.830813|-2.511992|-0.216323
v|-2.814884|-2.505394|0.983677
v|-2.798955|-2.511992|0.983677
v|-2.792357|-2.527921|0.983677
v|-2.798955|-2.543849|0.983677
v|-2.814884|-2.550447|0.983677
v|-2.830813|-2.543849|0.983677
v|-2.837411|-2.527921|0.983677
v|-2.830813|-2.511992|0.983677
v|-3.357868|-1.911190|0.998809
v|-3.373797|-1.917788|0.998809
v|-3.380395|-1.933717|0.998809
v|-3.373797|-1.949645|0.998809
v|-3.357868|-1.956243|0.998809
v|-3.341940|-1.949645|0.998809
v|-3.335342|-1.933717|0.998809
v|-3.341940|-1.917788|0.998809
v|-3.357868|-1.911190|-0.201191
v|-3.373797|-1.917788|-0.201191
v|-3.380395|-1.933717|-0.201191
v|-3.373797|-1.949645|-0.201191
v|-3.357868|-1.956243|-0.201191
v|-3.341940|-1.949645|-0.201191
v|-3.335342|-1.933717|-0.201191
v|-3.341940|-1.917788|-0.201191
v|-1.854675|-1.162446|1.168544
v|-1.840516|-1.176605|1.168544
v|-1.840516|-1.281739|1.168544
v|-1.854675|-1.295897|1.168544
v|-1.959808|-1.295898|1.168544
v|-1.973967|-1.281739|1.168544
v|-1.973967|-1.176605|1.168544
v|-1.959808|-1.162446|1.168544
v|-3.775092|-1.162446|1.168544
v|-3.789251|-1.176605|1.168544
v|-3.789251|-1.281738|1.168544
v|-3.775092|-1.295897|1.168544
v|-3.669959|-1.295897|1.168544
v|-3.655800|-1.281738|1.168544
v|-3.655799|-1.176605|1.168544
v|-3.669959|-1.162446|1.168544
v|-3.669959|-1.162446|-0.431456
v|-3.655799|-1.176605|-0.431456
v|-3.655800|-1.281738|-0.431456
v|-3.669959|-1.295897|-0.431456
v|-3.775092|-1.295897|-0.431456
v|-3.789251|-1.281738|-0.431456
v|-3.789251|-1.176605|-0.431456
v|-3.775092|-1.162446|-0.431456
v|-1.959808|-1.162446|-0.431456
v|-1.973967|-1.176606|-0.431456
v|-1.973967|-1.281739|-0.431456
v|-1.959808|-1.295898|-0.431456
v|-1.854675|-1.295898|-0.431456
v|-1.840516|-1.281739|-0.431456
v|-1.840516|-1.176605|-0.431456
v|-1.854675|-1.162446|-0.431456
v|-3.536327|-1.610991|0.050275
v|-3.687745|-1.287969|0.050275
v|-3.597247|-1.633485|0.050275
v|-3.757308|-1.287969|0.050275
v|-2.423433|-2.999860|0.050275
v|-2.519715|-2.999860|0.050275
v|-2.519715|-2.903579|-0.161582
v|-2.519715|-2.999860|-0.161582
v|-3.757308|-1.287969|-0.161582
v|-3.597247|-1.633485|-0.161582
v|-2.423433|-2.999860|-0.161582
v|-3.382531|-1.953607|-0.161582
v|-3.687745|-1.287969|-0.161582
v|-3.536327|-1.610991|-0.161582
v|-3.333206|-1.913826|-0.161582
v|-2.423433|-2.903579|-0.161582
v|-3.333206|-1.913826|0.050275
v|-3.382531|-1.953607|0.050275
v|-2.860937|-2.527889|-0.161582
v|-2.814884|-2.477715|-0.161582
v|-2.423433|-2.903579|0.050275
v|-2.519715|-2.903579|0.050275
v|-2.814971|-2.578498|-0.161582
v|-2.769047|-2.527582|-0.161582
v|-2.860937|-2.527889|-0.055653
