####
#
#	OBJ|File|Generated|by|LightWave3D
#	LightWave3D|OBJ|Export|v2.3
#
####
o|thsirt_v002.obj
mtllib|thsirt_v002.mtl
g|default
v|-0.118156|0.133241|-0.0263516
v|-0.117136|0.134261|-0.0263516
v|-0.115912|0.129917|-0.0126886
v|-0.115839|0.132707|-0.0258349
v|-0.115832|0.138431|-0.0294531
v|-0.114892|0.130937|-0.0126886
v|-0.114839|0.133707|-0.0258349
v|-0.113792|0.140471|-0.0294531
v|-0.113561|0.137795|-0.0288756
v|-0.113291|0.134669|-0.0139886
v|-0.113139|0.130948|-0.0139398
v|-0.112139|0.131948|-0.0139398
v|-0.111561|0.139795|-0.0288756
v|-0.111251|0.136709|-0.0139886
v|-0.11107|0.134107|-0.0137143
v|-0.109922|0.124711|-0.00163508
v|-0.109922|0.124711|-0.0374051
v|-0.10907|0.136107|-0.0137143
v|-0.108902|0.125731|-0.00163508
v|-0.108902|0.125731|-0.0374051
v|-0.107766|0.124344|-0.0366717
v|-0.107266|0.125844|-0.00310301
v|-0.106766|0.125344|-0.0366717
v|-0.106512|0.128776|-0.0014775
v|-0.106512|0.128776|-0.0419642
v|-0.106266|0.126844|-0.00310301
v|-0.104472|0.130816|-0.0014775
v|-0.104472|0.130816|-0.0419642
v|-0.104423|0.128329|-0.00144853
v|-0.104423|0.128329|-0.0411414
v|-0.102431|0.118199|0.002587
v|-0.102431|0.118199|-0.0416272
v|-0.102423|0.130329|-0.00144853
v|-0.102423|0.130329|-0.0411414
v|-0.101922|0.11946|0.00153628
v|-0.101422|0.11796|-0.039311
v|-0.101411|0.119219|0.002587
v|-0.101411|0.119219|-0.0416272
v|-0.100422|0.11896|-0.039311
v|-0.0989225|0.12146|0.000536277
v|-0.0980331|0.121406|0.00330131
v|-0.0980331|0.121406|-0.046743
v|-0.0971109|0.121104|-0.0443265
v|-0.0965785|0.112076|-0.0351717
v|-0.0959931|0.123446|0.00330131
v|-0.0959931|0.123446|-0.046743
v|-0.0949401|0.111687|-0.00163508
v|-0.0949401|0.111687|-0.0374051
v|-0.0945785|0.113076|-0.00260301
v|-0.09443|0.178944|-0.0258468
v|-0.0941109|0.122104|0.00223657
v|-0.0941109|0.123104|-0.0458265
v|-0.0939201|0.112707|-0.00163508
v|-0.0939201|0.112707|-0.0374051
v|-0.0935785|0.114076|-0.0361717
v|-0.0925784|0.177514|-0.02534
v|-0.0921109|0.124104|0.00223657
v|-0.0920397|0.10813|-0.0109398
v|-0.0920397|0.10813|-0.0243349
v|-0.0918896|0.175182|-0.00924724
v|-0.0915785|0.115076|-0.00360301
v|-0.0903105|0.107663|-0.0126886
v|-0.0903105|0.107663|-0.0263516
v|-0.0900879|0.173826|-0.00906592
v|-0.0895545|0.114035|-0.0014775
v|-0.0895545|0.114035|-0.0419642
v|-0.0892905|0.108683|-0.0126886
v|-0.0892905|0.108683|-0.0263516
v|-0.0890397|0.11013|-0.0119398
v|-0.0890397|0.11013|-0.0253349
v|-0.0875145|0.116075|-0.0014775
v|-0.0875145|0.116075|-0.0419642
v|-0.0847986|0.125878|-0.000448532
v|-0.0847986|0.125878|-0.0401414
v|-0.0843144|0.10948|-0.0139886
v|-0.0843144|0.10948|-0.0294531
v|-0.0832223|0.167648|-0.0392761
v|-0.0827986|0.127878|-0.000448532
v|-0.0827986|0.127878|-0.0401414
v|-0.0822744|0.11152|-0.0139886
v|-0.0822744|0.11152|-0.0294531
v|-0.0815905|0.166439|-0.038506
v|-0.0801431|0.164971|0.00418209
v|-0.0796612|0.121412|-0.0127143
v|-0.0796612|0.121412|-0.0278756
v|-0.0785717|0.163815|0.00410009
v|-0.0785269|0.129457|0.00418209
v|-0.0776612|0.123412|-0.0127143
v|-0.0776612|0.123412|-0.0278756
v|-0.0769871|0.128997|0.00410009
v|-0.0727727|0.123384|-0.0258468
v|-0.0727727|0.132564|-0.00924724
v|-0.0713458|0.123043|-0.02534
v|-0.0713458|0.132043|-0.00906592
v|-0.0686103|0.154946|-0.0444057
v|-0.0678405|0.154277|0.00625164
v|-0.067265|0.153986|-0.043535
v|-0.0665103|0.15333|0.00612906
v|-0.0620529|0.0963497|-0.000104726
v|-0.0614817|0.0973697|-0.0201912
v|-0.06122|0.107442|0.0151677
v|-0.0611869|0.152917|-0.0392761
v|-0.0608362|0.0965389|-0.000102673
v|-0.0602762|0.0975389|-0.0197953
v|-0.0600196|0.107414|0.0148703
v|-0.0599871|0.151997|-0.038506
v|-0.0599712|0.119015|0.0328122
v|-0.0597164|0.0166556|-0.00435895
v|-0.0591806|0.11575|0.00933273
v|-0.0587952|0.11876|0.0321688
v|-0.0584217|0.11575|-0.0379763
v|-0.0584217|0.143839|-0.0447696
v|-0.0584217|0.171928|-0.0440963
v|-0.0584217|0.189288|0.00179247
v|-0.0584217|0.189288|-0.0201912
v|-0.0581606|0.151285|0.0207262
v|-0.0580202|0.115559|0.00914973
v|-0.0577164|0.0237756|-0.00485895
v|-0.0574017|0.171928|0.0216176
v|-0.0572762|0.115559|-0.0372317
v|-0.0572762|0.143097|-0.0438918
v|-0.0572762|0.170636|-0.0432317
v|-0.0572762|0.187655|0.00175733
v|-0.0572762|0.187655|-0.0197953
v|-0.0570202|0.150397|0.0203198
v|-0.0565847|0.0193879|-0.00476367
v|-0.0565847|0.0253879|-0.00476367
v|-0.0563647|0.0777392|-0.00105107
v|-0.0562762|0.170636|0.0211937
v|-0.0560985|0.0321474|-0.00250364
v|-0.0552595|0.0782934|-0.00103046
v|-0.0549985|0.0335955|-0.00245455
v|-0.0533109|0.136418|0.0363455
v|-0.0524423|0.104895|0.036996
v|-0.0522656|0.135822|0.0356328
v|-0.0518912|0.0911561|0.0291577
v|-0.051454|0.0557295|0.000623328
v|-0.051414|0.104916|0.0362706
v|-0.050897|0.0101228|0.0252157
v|-0.0508738|0.0914472|0.0285859
v|-0.0506889|0.0774554|-0.0224477
v|-0.0504451|0.0567152|0.000611106
v|-0.0502589|0.191969|-0.00865125
v|-0.049695|0.0780151|-0.0220076
v|-0.0492735|0.190283|-0.00848162
v|-0.048897|0.0172429|0.0247157
v|-0.048458|0.0730589|0.0260951
v|-0.0479382|0.0129832|0.024231
v|-0.0479382|0.0189832|0.024231
v|-0.0475079|0.0737048|0.0255834
v|-0.0474936|0.0256542|0.0270742
v|-0.0465624|0.0272296|0.0265434
v|-0.045974|0.0183804|-0.0240575
v|-0.045974|0.0245004|-0.0240575
v|-0.0458506|0.120875|0.048552
v|-0.0458457|0.0545292|0.0275293
v|-0.0450726|0.0260985|-0.0235858
v|-0.0449516|0.120583|0.0476
v|-0.0449467|0.0555385|0.0269895
v|-0.0445707|0.0329118|-0.0216989
v|-0.0444864|0.0544996|-0.0164089
v|-0.0438344|0.107843|0.0539487
v|-0.0436968|0.0343449|-0.0212734
v|-0.0436141|0.0555095|-0.0160872
v|-0.0436108|0.184895|0.00459657
