#|Blender|v2.75|(sub|0)|OBJ|File:|'untitled.blend'
#|www.blender.org
mtllib|lowpolymountains.mtl
o|Plane_Plane.001
v|-4.051254|-5.363810|-8.055380
v|-3.939388|-5.305120|-11.280636
v|-12.819569|-5.695722|-8.568132
v|-4.182707|-5.373189|-4.564330
v|4.721767|-5.032407|-7.663425
v|5.114204|-4.962764|-10.813690
v|-12.992980|-5.647477|-11.747581
v|-12.095185|-5.673770|-5.214503
v|3.748604|-5.074646|-4.397348
v|-3.838414|-4.610232|-17.251835
v|-3.832417|-4.939157|-15.918987
v|5.215176|-4.267876|-16.784889
v|-3.866207|-4.188701|-18.158394
v|-12.892008|-4.952589|-17.718781
v|-12.886008|-5.281513|-16.385933
v|5.221178|-4.596800|-15.452042
v|5.187384|-3.846344|-17.691448
v|-12.919801|-4.531056|-18.625340
v|-3.955427|-2.406779|-19.885691
v|-3.933583|-3.081873|-19.386440
v|5.098166|-2.064423|-19.418747
v|-3.963588|-1.659482|-20.314178
v|-13.009021|-2.749135|-20.352634
v|-12.987176|-3.424229|-19.853386
v|5.120008|-2.739517|-18.919495
v|5.090008|-1.317125|-19.847233
v|-13.017181|-2.001838|-20.781124
v|-3.878118|1.087708|-21.221642
v|-3.921496|0.024979|-20.976135
v|5.175474|1.430064|-20.754696
v|-3.834797|2.473773|-21.420458
v|-12.931710|0.745351|-21.688587
v|-12.975090|-0.317378|-21.443081
v|5.132095|0.367335|-20.509190
v|5.218794|2.816129|-20.953514
v|-12.888390|2.131416|-21.887402
v|-3.798965|9.408346|-21.808949
v|-3.793180|6.744923|-21.708897
v|5.254629|9.750702|-21.342003
v|-3.812972|11.951784|-21.883160
v|-12.852557|9.065990|-22.275894
v|-12.846772|6.402567|-22.175842
v|5.260412|7.087279|-21.241953
v|5.240620|12.294140|-21.416214
v|-12.866565|11.609428|-22.350105
v|-3.841658|15.883905|-21.980202
v|-3.837129|15.263044|-21.964880
v|4.929010|16.215563|-21.527847
v|-3.843166|16.090858|-21.985310
v|-12.612326|15.552246|-22.432556
v|-12.890721|14.920689|-22.431826
v|5.216465|15.605400|-21.497934
v|4.078726|16.390421|-21.576733
v|-11.765061|15.791296|-22.393887
v|11.689327|-4.777122|-4.471964
v|13.497143|-4.701259|-7.331870
v|14.167799|-4.620408|-10.346745
v|5.191986|-4.829601|-13.519457
v|-3.861607|-5.171957|-13.986403
v|-12.915200|-5.514314|-14.453348
v|-22.046572|-5.989833|-12.214526
v|-21.585529|-6.027889|-9.141284
v|-19.998247|-5.975368|-6.106274
v|-11.095316|-5.616718|-1.773785
v|-4.323955|-5.357914|-0.940383
v|2.485073|-5.103184|-1.073367
v|5.151197|-3.335719|-18.345169
v|-3.902396|-3.678076|-18.812115
v|-12.955990|-4.020432|-19.279060
v|14.274771|-4.254444|-14.985096
v|14.268770|-3.925520|-16.317944
v|14.240978|-3.503988|-17.224503
v|-21.973394|-4.873413|-19.092285
v|-21.945602|-5.294945|-18.185726
v|-21.939602|-5.623869|-16.852879
v|5.099869|-0.504310|-20.209278
v|-3.953726|-0.846666|-20.676222
v|-13.007318|-1.189023|-21.143167
v|14.173605|-2.397160|-18.452549
v|14.151758|-1.722067|-18.951797
v|14.143599|-0.974769|-19.380287
v|-22.070774|-2.344194|-21.248070
v|-22.062614|-3.091492|-20.819580
v|-22.040770|-3.766585|-20.320332
v|5.250845|4.657783|-21.113358
v|-3.802747|4.315427|-21.580303
v|-12.856339|3.973070|-22.047249
v|14.185688|0.709692|-20.042246
v|14.229067|1.772420|-20.287750
v|14.272388|3.158486|-20.486568
v|-21.941982|1.789061|-22.354349
v|-21.985302|0.402996|-22.155533
v|-22.028683|-0.659734|-21.910027
v|5.225525|14.363676|-21.467289
v|-3.828071|14.021320|-21.934235
v|-12.881662|13.678965|-22.401180
v|14.314007|7.429636|-20.775005
v|14.308222|10.093060|-20.875057
v|14.294214|12.636497|-20.949266
v|-21.920156|11.267073|-22.817049
v|-21.906151|8.723634|-22.742840
v|-21.900366|6.060211|-22.642788
v|2.947027|16.347626|-21.635099
